timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1704463173911,1,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2717,0,20,20,null,0,0,0
1704463173911,1,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463173919,1,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463173919,1,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463173920,0,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2741,0,20,20,null,0,0,0
1704463173920,0,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463173924,0,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463173924,0,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463173924,1,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2706,0,20,20,null,0,0,0
1704463173925,0,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463173928,0,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463173928,0,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463173929,0,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2714,0,20,20,null,0,0,0
1704463173929,0,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463173932,0,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463173932,0,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463173932,3041,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2599,0,20,20,null,0,0,0
1704463176973,0,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463176984,1,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463176985,0,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463176985,4005,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2599,0,20,20,null,0,0,0
1704463180990,0,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463180995,1,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463180995,1,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463180996,2610,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,3997,0,20,20,null,0,0,0
1704463183605,1,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463183609,1,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463183610,0,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463183610,4,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2722,0,20,20,null,0,0,0
1704463183613,1,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463183617,0,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463183617,0,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463183618,45,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2599,0,20,20,null,0,0,0
1704463183662,1,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463183672,1,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463183672,1,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463183673,2522,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,4115,0,20,20,null,0,0,0
1704463186195,0,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463186199,0,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463186199,0,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463186200,8,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2729,0,20,20,null,0,0,0
1704463186207,1,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463186211,1,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463186211,1,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463186212,24,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2599,0,20,20,null,0,0,0
1704463186236,0,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463186243,0,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463186243,0,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463186243,3971,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,4226,0,20,20,null,0,0,0
1704463190197,17,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463190219,0,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463190219,0,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463190219,1,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2715,0,20,20,null,0,0,0
1704463190220,0,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463190223,1,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463190224,0,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463190224,51,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2599,0,20,20,null,0,0,0
1704463190274,1,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463190282,0,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463190282,0,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463190283,7444,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,4330,0,20,20,null,0,0,0
1704463197726,1,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463197905,1,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463197905,1,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463197907,1,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2722,0,20,20,null,0,0,0
1704463197907,1,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463197919,1,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463197919,1,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463197920,1,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2599,0,20,20,null,0,0,0
1704463197920,1,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463197930,2,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463197931,1,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463197932,2519,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2599,0,20,20,null,0,0,0
1704463200450,1,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463200456,0,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463200456,0,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463200457,4073,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,4429,0,20,20,null,0,0,0
1704463204529,1,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463204535,1,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463204535,1,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463204536,7,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2710,0,20,20,null,0,0,0
1704463204542,1,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463204547,1,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463204547,1,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463204548,63,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2599,0,20,20,null,0,0,0
1704463204610,1,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463204617,0,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463204617,0,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463204617,13,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,4519,0,20,20,null,0,0,0
1704463204630,0,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463204638,0,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463204638,0,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463204638,47,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2713,0,20,20,null,0,0,0
1704463204685,0,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463204688,1,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463204688,1,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463204689,26,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,4612,0,20,20,null,0,0,0
1704463204715,0,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463204720,0,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463204720,0,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463204720,14,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2714,0,20,20,null,0,0,0
1704463204734,0,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463204738,0,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463204738,0,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463204738,14,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,4706,0,20,20,null,0,0,0
1704463204752,0,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463204756,0,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463204756,0,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463204756,5,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2715,0,20,20,null,0,0,0
1704463204761,0,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463204764,0,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463204764,0,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463204765,213,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,4753,0,20,20,null,0,0,0
1704463204978,0,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463204981,1,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463204981,1,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463204982,3,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2715,0,20,20,null,0,0,0
1704463204985,0,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463204987,0,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463204987,0,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463204988,5938,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,13172,0,20,20,null,0,0,0
1704463210924,1,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463210933,1,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463210933,1,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463210934,202,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2442,0,20,20,null,0,0,0
1704463211136,0,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704463211142,1,WS PP policy publish,200,OK,Policy workflow 3-9,,true,,2371,6,20,20,null,0,0,0
1704463211142,1,WS PP policy publish-0,200,OK,Policy workflow 3-9,text,true,,2371,0,20,20,null,0,0,0
1704463211143,0,WS read policy publish result,200,OK,Policy workflow 3-9,text,true,,2782,0,20,20,null,0,0,0
1704463211143,0,WS read policy publish result-0,200,OK,Policy workflow 3-9,text,true,,2370,0,20,20,null,0,0,0
1704462391815,817741,Policy import and publish,200,"Number of samples in transaction : 400, number of failing samples : 0",Policy workflow 3-9,,true,,1032831,7093,20,20,null,0,1745,2322
1704463211095,245,Get block for waiting app creation,200,OK,Policy workflow 3-10,text,true,,4488,655,20,20,https://dev.guardianservice.app/api/v1/policies/65980a6555fde4b03c3035c8/tag/wait_for_approve,244,0,0
1704463211340,0,Get block for waiting app creation-0,200,OK,Policy workflow 3-10,text,true,,4167,0,20,20,null,0,0,0
1704463211341,245,Get block for waiting app approve,200,OK,Policy workflow 3-10,text,true,,4551,651,20,20,https://dev.guardianservice.app/api/v1/policies/65980a6555fde4b03c3035c8/tag/devices_grid,244,0,0
1704463211585,1,Get block for waiting app approve-0,200,OK,Policy workflow 3-10,text,true,,4230,0,20,20,null,0,0,0
1704463211586,240,Get block for waiting device,200,OK,Policy workflow 3-10,text,true,,4613,651,20,20,https://dev.guardianservice.app/api/v1/policies/65980a6555fde4b03c3035c8/tag/devices_grid,240,0,0
1704463211826,0,Get block for waiting device-0,200,OK,Policy workflow 3-10,text,true,,4292,0,20,20,null,0,0,0
1704463211827,244,Get block for waiting issue request,200,OK,Policy workflow 3-10,text,true,,4668,658,20,20,https://dev.guardianservice.app/api/v1/policies/65980a6555fde4b03c3035c8/tag/issue_requests_grid,243,0,0
1704463212070,1,Get block for waiting issue request-0,200,OK,Policy workflow 3-10,text,true,,4347,0,20,20,null,0,0,0
1704463209247,5501,Requests for Token associate,200,"Number of samples in transaction : 29, number of failing samples : 0",Policy workflow 3-11,,true,,124460,4574,20,20,null,0,295,1491
1704463209247,1384,Get token ID,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 3-11,,true,,9369,2273,20,20,null,0,11,598
1704463209248,835,Login by SR,200,OK,Policy workflow 3-11,text,true,,3034,745,20,20,https://dev.guardianservice.app/api/v1/accounts/login,835,0,598
1704463210083,0,Login by SR-0,200,OK,Policy workflow 3-11,text,true,,2345,0,20,20,null,0,0,0
1704463210084,232,Get SR Access Token,201,Created,Policy workflow 3-11,text,true,,3013,906,20,20,https://dev.guardianservice.app/api/v1/accounts/access-token,232,0,0
1704463210316,0,Get SR Access Token-0,200,OK,Policy workflow 3-11,text,true,,2345,0,20,20,null,0,0,0
1704463210317,317,Get tokens,200,OK,Policy workflow 3-11,text,true,,3322,622,20,20,https://dev.guardianservice.app/api/v1/tokens,316,0,0
1704463210633,1,Get tokens-0,200,OK,Policy workflow 3-11,text,true,,2345,0,20,20,null,0,0,0
1704463210642,246,Login by user,200,OK,Policy workflow 3-11,text,true,,3746,398,20,20,https://dev.guardianservice.app/api/v1/accounts/login,245,0,0
1704463210887,1,Login by user-0,200,OK,Policy workflow 3-11,text,true,,3065,0,20,20,null,0,0,0
1704463210889,234,Get User Access Token,201,Created,Policy workflow 3-11,text,true,,3987,560,20,20,https://dev.guardianservice.app/api/v1/accounts/access-token,233,0,0
1704463211122,1,Get User Access Token-0,200,OK,Policy workflow 3-11,text,true,,3334,0,20,20,null,0,0,0
1704463211338,894,WS open for tokens associate,101,Switching Protocols,Policy workflow 3-11,,true,,3960,618,20,20,null,0,0,893
1704463212231,1,WS open for tokens associate-0,200,OK,Policy workflow 3-11,text,true,,3730,0,20,20,null,0,0,0
1704463212232,237,Associate token,202,Accepted,Policy workflow 3-11,text,true,,4140,653,20,20,https://dev.guardianservice.app/api/v1/tokens/push/0.0.7447707/associate,237,0,0
1704463212469,0,Associate token-0,200,OK,Policy workflow 3-11,text,true,,3729,0,20,20,null,0,0,0
1704463212471,1,WS PP token associate,200,OK,Policy workflow 3-11,,true,,3852,6,20,20,null,0,0,0
1704463212472,0,WS PP token associate-0,200,OK,Policy workflow 3-11,text,true,,3852,0,20,20,null,0,0,0
1704463212473,13,WS read  token associate result,200,OK,Policy workflow 3-11,text,true,,4201,0,20,20,null,0,0,0
1704463212486,0,WS read  token associate result-0,200,OK,Policy workflow 3-11,text,true,,3853,0,20,20,null,0,0,0
1704463212491,0,WS PP token associate,200,OK,Policy workflow 3-11,,true,,3964,6,20,20,null,0,0,0
1704463212491,0,WS PP token associate-0,200,OK,Policy workflow 3-11,text,true,,3964,0,20,20,null,0,0,0
1704463212491,2,WS read  token associate result,200,OK,Policy workflow 3-11,text,true,,4231,0,20,20,null,0,0,0
1704463212493,0,WS read  token associate result-0,200,OK,Policy workflow 3-11,text,true,,3965,0,20,20,null,0,0,0
1704463212498,0,WS PP token associate,200,OK,Policy workflow 3-11,,true,,3964,6,20,20,null,0,0,0
1704463212498,0,WS PP token associate-0,200,OK,Policy workflow 3-11,text,true,,3964,0,20,20,null,0,0,0
1704463212498,1,WS read  token associate result,200,OK,Policy workflow 3-11,text,true,,4337,0,20,20,null,0,0,0
1704463212498,1,WS read  token associate result-0,200,OK,Policy workflow 3-11,text,true,,3965,0,20,20,null,0,0,0
1704463212506,0,WS PP token associate,200,OK,Policy workflow 3-11,,true,,3964,6,20,20,null,0,0,0
1704463212506,0,WS PP token associate-0,200,OK,Policy workflow 3-11,text,true,,3964,0,20,20,null,0,0,0
1704463212506,1,WS read  token associate result,200,OK,Policy workflow 3-11,text,true,,4311,0,20,20,null,0,0,0
1704463212506,1,WS read  token associate result-0,200,OK,Policy workflow 3-11,text,true,,3965,0,20,20,null,0,0,0
1704463212511,0,WS PP token associate,200,OK,Policy workflow 3-11,,true,,3964,6,20,20,null,0,0,0
1704463212511,0,WS PP token associate-0,200,OK,Policy workflow 3-11,text,true,,3964,0,20,20,null,0,0,0
